job_position_id,position_name,job_family_id,parent_id
71,Bank Account,13,
1035,Tutor OIC,14,
816,Waqf Asset Management,15,
80,Direktur,18,
32,Catering Staff,4,
23,Direktur,18,
90,Content Officer,16,1184
813,Report Analyst,10,811
1483,Account Executive Sales,16,65
72,Direktur Utama,18,
93,Information System Department Head,18,
809,Project Monev Department Head,10,807
877,Finance Analyst,7,
885,Dewan Pengawas Syariah,18,
339,Penanggungjawab Farmasi,26,
36,Delivery Staff & Production,4,
73,Komisaris,18,
86,Accounting,13,
89,Cash & Bank,13,
91,Data & Report Management,4,
113,Facilitator Management Division Head,15,
332,General Affair of Branch,21,
102,House Hold,4,
12,Platinum Squad,4,
269,UI/UX Design,4,
115,Security,4,
116,Society Development Officer,15,
111,Socioenterprise & Economic Empowerment Department Head,15,
69,Hapus 1,2,
320,Direktur,18,
1485,Academic Head,10,1444
1484,Security,4,880
13,Director,18,
1481,Public Relation & Project Manager,10,1444
65,Sales Officer,16,
671,System and Compliance Bureau,18,670
1010,Scholarship,10,980
1009,Scholarship Program Department Head,10,799
805,Scholarship Admin,10,980
804,Scholarship and Customize Program Department Head,10,799
209,Digital News,9,
95,Direktur ,18,
1482,Riset,7,
271,Freelance Campaign Specialist,9,
79,Development System,13,
1487,Household,4,219
872,Social Services   Department Head,10,799
762,Recruitment & Engagement,12,761
675,Risk Management,18,1014
710,Touchpoint Quality & Inspection,17,708
1489,School Psychologist,7,386
1490,Junior IT Document Analyst,6,1129
787,Program Development & Analyst Division Head,7,814
27,Business Analyst,7,
1491,Konsultan,24,173
867,UI UX Designer,6,888
1488,Engineer Manager,6,282
59,Production Admin Officer,4,
732,Strategic & Global Support,4,1126
1479,Direktur,7,
1492,CRM Officer,16,314
995,Volunteer Officer,10,1125
939,Corporate Strategy Division Head,7,670
25,Business Analyst Dept. Head,7,
74,Finance Dept. Head,13,
1494,Campaigner,16,320
1493,PJS Kepala Sekolah,14,1073
168,Office Boy,4,168
1501,Perawat Pelaksana Instalasi Gawat Darurat,,
174,Finance & Operasional Dept. Head,23,
149,Online Offline Marketing,16,
229,Financing Department Head,13,
1502,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1503,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
141,Bussines Dept Head,9,
205,CEO Office,18,
1504,Dokter Jaga  IGD dan Ruangan,,
201,Project Manager,10,
234,Legal Department Head,19,
204,Multimedia & Broadcasting Dept Head,9,
211,Video Editor,9,
121,Business Development,7,
221,Pjs. Pemimpin Redaksi,18,
222,Pjs. Production & Infrastruktur Div Head,9,
224,Programming & Production Div. Head,9,
151,Rentcar Management,9,
1505,Staf Admission,,
123,Cashier dan Waiters,13,
226,Motion Graphic,9,226
1506,Perawat Pelaksana Instalasi Gawat Darurat,,
210,Driver ,4,
182,Program Development Head,9,
212,News Editor,9,208
227,Direktur Utama,18,
202,Creative Support,9,202
242,Front End Developer,6,
154,Cashier and Admin,13,
1507,Koki Gizi,,
206,Content Production Dept. Head,9,
207,Digital Optimation,16,
146,Marketing Dept Head,5,
273,Campaign Visual & Video Editor,9,
1495,Digital Communication,16,320
1498,Claim,,
1133,household,4,71
1499,Radiografer,,
1500,Marketing Eksternal & Customer Relation Coordinator,,
263,Project Dept. Head,10,
216,LIbrary & Tech,9,204
1508,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1509,Staf Laundry,,
1510,Analis Laboratorium,,
330,Finance Officer,13,
235,Kolektor,4,
233,Sharia Advisor,19,
1511,Bidan Pelaksana Ruang Nifas,,
127,Finance CTI,13,127
