employee_id_hash,company_id,tenure_years,gender,marital_status,is_permanent,performance_score,performance_rating,has_promotion,behavior_avg,psychological_score,drive_score,mental_strength_score,adaptability_score,collaboration_score,has_quick_assessment,holistic_score,score_alignment,leadership_potential
26b58a41da329e0cbde0cbf956640a58,81,2,O,married,t,85.77777777777777,Average,0,95.0,74.725,79.5,73.3,76.1,70.0,1,85.2286111111111,0.6186685359921282,75.19999999999999
15de21c670ae7c3f6f3f1f37029303c9,69,6,O,single,t,82.66666666666667,Good,1,82.5,84.625,81.8,84.5,82.2,90.0,1,83.20416666666667,0.6807723259641008,84.215
fa7518562603d5c4a7ad69e2e5726f5f,76,2,O,single,t,96.8,Excellent,0,98.18181818181816,79.825,77.6,82.4,79.3,80.0,1,92.12204545454544,0.5858903654485028,79.705
a714ec6796f638ba4d5792f78dccd134,82,3,O,single,t,94.22222222222224,Excellent,1,95.71428571428572,78.225,75.6,80.6,76.7,80.0,1,89.87067460317462,0.5973642395901668,78.005
1ce927f875864094e3906a4a0b5ece68,77,14,O,married,t,91.75,Good,1,90.0,79.57499999999999,80.1,79.8,78.4,80.0,1,87.57249999999999,0.6250051265782522,79.58
1e747ddbea997a1b933aaf58a7953c3c,66,3,O,widow,t,59.61538461538461,Good,1,94.58333333333331,82.275,79.3,77.7,82.1,90.0,1,76.90365384615384,0.6566885236119455,81.74000000000001
34adeb8e3242824038aa65460a47c29e,81,2,O,single,t,88.41666666666667,Good,1,99.16666666666669,22.25,6.0,6.0,7.0,70.0,1,71.79166666666667,0.4941199911705015,19.05
905056c1ac1dad141560467e0a99e1cf,81,15,O,married,t,85.75,Good,0,99.5,79.4,76.4,85.7,75.5,80.0,1,87.97,0.608581769099239,79.22
7fe1f8abaad094e0b5cb1b01d712f708,63,6,O,single,t,156.14285714285714,Need Improvement,1,87.5,76.6,79.3,74.4,72.7,80.0,1,111.68714285714285,0.3417484054302714,76.565
c457d7ae48d08a6b84bc0b1b9bd7d474,78,3,O,married,t,57.857142857142854,Excellent,1,99.375,73.25,73.0,77.0,73.0,70.0,1,74.93035714285713,0.6212703189033932,73.4
aea94dc1e6d1dd330cbc2c4a480934d6,82,4,O,married,t,80.35714285714286,Good,1,96.875,78.15,75.6,77.7,79.3,80.0,1,84.65035714285715,0.6247616656218029,77.92999999999999
12b668a1ada1828ba795332f419d4ef7,75,3,O,single,t,95.72727272727272,Excellent,1,93.25,85.075,81.8,84.5,84.0,90.0,1,91.78840909090908,0.6131868989134723,84.66499999999999
74791edf1f8e8b8289a5067737630874,101,15,O,married,t,84.91666666666667,Good,0,97.5,85.625,84.0,84.5,84.0,90.0,1,88.90416666666667,0.6284972490256882,85.325
4f8bc5ac1dc2b49434efe9e72f183de8,82,6,O,married,t,91.1818181818182,Good,1,86.0,85.225,85.6,80.6,84.7,90.0,1,87.84022727272728,0.6448536463287031,85.005
aa0d2a804a3510442f2fd40f2100b054,101,2,O,single,t,92.6,Good,0,90.5,78.875,75.6,80.6,79.3,80.0,1,87.85249999999999,0.6187560899089909,78.655
540393ae7f8b7a7fd6cdf47250b05679,101,5,O,married,t,97.23076923076924,Good,1,97.08333333333331,77.375,73.0,77.2,79.3,80.0,1,91.2298076923077,0.5826787312493735,77.025
e951ccd95572a67138f4572c1c7d7ee8,98,10,O,married,t,70.5,Good,0,90.3125,76.45,74.6,74.5,76.7,80.0,1,78.22875,0.660893431989894,76.17999999999999
f35fd567065af297ae65b621e0a21ae9,82,13,O,married,t,80.38461538461539,Good,0,91.07142857142856,15.0,0.0,0.0,0.0,60.0,1,63.975274725274716,0.5448819020106603,12.0
f5e62af885293cf4d511ceef31e61c80,65,3,O,married,t,88.18181818181819,Excellent,1,92.5,87.125,85.0,85.7,87.8,90.0,1,89.16022727272727,0.6401479764926783,86.875
c0f168ce8900fa56e57789e2a2f2c9d0,78,4,O,married,t,57.625,Average,1,98.75,85.125,84.0,82.5,84.0,90.0,1,78.21249999999999,0.6425344001269596,84.825
f550e0ba9e1c4e8bb4a5ed0ac23a952d,101,6,O,married,t,90.46153846153848,Good,1,93.75,77.375,73.0,77.2,79.3,80.0,1,87.5221153846154,0.6114948813795626,77.025
240ac9371ec2671ae99847c3ae2e6384,70,8,O,single,t,105.57142857142856,Excellent,0,97.5,77.375,73.0,77.2,79.3,80.0,1,94.69107142857143,0.5555630496840722,77.025
f1c1592588411002af340cbaedd6fc33,78,4,O,married,t,83.16666666666667,Average,1,93.75,85.175,84.3,83.7,82.7,90.0,1,86.94416666666667,0.6449097695524991,84.89
eaae5e04a259d09af85c108fe4d7dd0c,66,4,O,single,t,66.6923076923077,Average,1,79.64285714285715,76.45,74.6,74.5,76.7,80.0,1,73.50478021978023,0.7101524376652055,76.17999999999999
860320be12a1c050cd7731794e231bd3,67,4,O,married,t,32.5,Average,1,90.0,80.55,81.3,81.7,79.2,80.0,1,64.16499999999999,0.6480904472263742,80.615
7612936dcc85282c6fa4dd9d4ffe57f1,101,5,O,married,t,90.3846153846154,Good,1,90.83333333333331,87.15,88.0,86.6,84.0,90.0,1,89.54884615384616,0.6416953200912217,87.05
d403137434343677b98efc88cbd5493d,82,4,O,married,t,100.0909090909091,Excellent,1,95.0,75.85,75.8,74.0,73.6,80.0,1,91.29136363636363,0.5757754635805756,75.63999999999999
d8c24ca8f23c562a5600876ca2a550ce,101,11,O,married,t,94.3076923076923,Average,0,100.0,81.9,76.8,80.9,79.9,90.0,1,92.29307692307691,0.5889762773903614,81.24000000000001
6dff2291fe2e822de2e8068a182c4759,82,2,O,married,t,99.5,Good,1,93.125,81.75,80.8,82.5,83.7,80.0,1,92.26250000000002,0.5961585644184186,81.78999999999999
872488f88d1b2db54d55bc8bba2fad1b,103,16,O,married,t,49.666666666666664,Need Improvement,0,69.36111111111111,83.0,79.9,78.1,84.0,90.0,1,65.57499999999999,0.7854601656219073,82.495
11b921ef080f7736089c757404650e40,69,4,O,single,t,99.2,Excellent,1,96.66666666666669,70.95,69.3,67.8,66.7,80.0,1,89.965,0.563724178308501,70.41499999999999
7aa685b3b1dc1d6780bf36f7340078c9,82,4,O,married,t,211.28571428571428,Excellent,1,100.0,85.175,81.3,81.7,87.7,90.0,1,140.06678571428571,0.0722363372714792,84.74
81dc9bdb52d04dc20036dbd8313ed055,96,7,O,married,t,78.16666666666667,Excellent,0,75.0,84.475,81.5,83.7,82.7,90.0,1,79.10916666666667,0.7151664675574456,84.05
d58f855fdcc76daf232aee454c4e59f7,101,6,O,married,t,83.71428571428571,Good,1,90.0,85.225,85.6,80.6,84.7,90.0,1,86.05321428571429,0.6543779687539938,85.005
1bf50aaf147b3b0ddd26a820d2ed394d,101,14,O,married,t,144.66666666666666,Good,0,87.5,15.0,0.0,0.0,0.0,60.0,1,88.61666666666667,0.3107146451493964,12.0
12b668a1ada1828ba795332f419d4ef7,75,3,O,single,t,95.72727272727272,Excellent,1,93.25,85.075,81.8,84.5,84.0,90.0,1,91.78840909090908,0.6131868989134723,84.66499999999999
540393ae7f8b7a7fd6cdf47250b05679,101,5,O,married,t,97.23076923076924,Good,1,97.08333333333331,77.375,73.0,77.2,79.3,80.0,1,91.2298076923077,0.5826787312493735,77.025
d403137434343677b98efc88cbd5493d,82,4,O,married,t,100.0909090909091,Excellent,1,95.0,75.85,75.8,74.0,73.6,80.0,1,91.29136363636363,0.5757754635805756,75.63999999999999
43e04dd08bb1305428b0c9c8d8a2660a,101,8,O,married,t,91.53846153846152,Good,1,100.0,86.60000000000001,84.7,86.4,85.3,90.0,1,92.59538461538462,0.6047313823753581,86.33500000000001
e327b1649d06bf74fceb4fe73f83bdba,82,3,O,married,t,88.84615384615384,Good,1,90.625,86.1,84.0,86.4,84.0,90.0,1,88.55596153846153,0.6436509162708874,85.8
15de21c670ae7c3f6f3f1f37029303c9,69,6,O,single,t,82.66666666666667,Good,1,82.5,84.625,81.8,84.5,82.2,90.0,1,83.20416666666667,0.6807723259641008,84.215
812214fb8e7066bfa6e32c626c2c688b,82,4,O,married,t,97.9,Good,1,90.83333333333334,78.375,77.7,78.1,77.7,80.0,1,89.92250000000001,0.6005916151726776,78.25999999999999
d403137434343677b98efc88cbd5493d,82,4,O,married,t,100.0909090909091,Excellent,1,95.0,75.85,75.8,74.0,73.6,80.0,1,91.29136363636363,0.5757754635805756,75.63999999999999
6eb6e75fddec0218351dc5c0c8464104,81,12,O,married,t,59.44444444444444,Average,0,100.0,78.375,77.7,78.1,77.7,80.0,1,77.29027777777777,0.6268095011855878,78.25999999999999
c0f168ce8900fa56e57789e2a2f2c9d0,78,4,O,married,t,57.625,Average,1,98.75,85.125,84.0,82.5,84.0,90.0,1,78.21249999999999,0.6425344001269596,84.825
e32c51ad39723ee92b285b362c916ca7,64,3,O,single,t,47.6,Good,1,88.75,86.225,85.6,80.6,88.7,90.0,1,71.5325,0.688466580028307,86.005
4a1c2f4dcf2bf76b6b278ae40875d536,82,1,O,married,t,88.5,Good,0,91.25,23.0,8.0,7.0,7.0,70.0,1,69.675,0.5237280674827629,19.9
a714ec6796f638ba4d5792f78dccd134,82,3,O,single,t,94.22222222222224,Excellent,1,95.71428571428572,78.225,75.6,80.6,76.7,80.0,1,89.87067460317462,0.5973642395901668,78.005
34adeb8e3242824038aa65460a47c29e,81,2,O,single,t,88.41666666666667,Good,1,99.16666666666669,22.25,6.0,6.0,7.0,70.0,1,71.79166666666667,0.4941199911705015,19.05
eaae5e04a259d09af85c108fe4d7dd0c,66,4,O,single,t,66.6923076923077,Average,1,79.64285714285715,76.45,74.6,74.5,76.7,80.0,1,73.50478021978023,0.7101524376652055,76.17999999999999
f1c1592588411002af340cbaedd6fc33,78,4,O,married,t,83.16666666666667,Average,1,93.75,85.175,84.3,83.7,82.7,90.0,1,86.94416666666667,0.6449097695524991,84.89
4f8bc5ac1dc2b49434efe9e72f183de8,82,6,O,married,t,91.1818181818182,Good,1,86.0,85.225,85.6,80.6,84.7,90.0,1,87.84022727272728,0.6448536463287031,85.005
502cbcfede9f1df5528af4204f33e0c8,66,4,O,single,t,81.55555555555556,Good,1,98.33333333333331,75.85,79.3,77.7,76.4,70.0,1,84.87722222222222,0.6173696448488077,76.315
30d4e6422cd65c7913bc9ce62e078b79,75,3,O,married,t,93.1818181818182,Excellent,1,93.4375,84.625,81.8,84.5,82.2,90.0,1,90.69147727272728,0.6188427991138283,84.215
11b921ef080f7736089c757404650e40,69,4,O,single,t,99.2,Excellent,1,96.66666666666669,70.95,69.3,67.8,66.7,80.0,1,89.965,0.563724178308501,70.41499999999999
cb41f167917ec4b8d870a90c54afef7d,82,1,O,married,t,95.5,Good,0,95.0,22.25,7.0,6.0,6.0,70.0,1,73.375,0.4885577763342684,19.1
502cbcfede9f1df5528af4204f33e0c8,66,4,O,single,t,81.55555555555556,Good,1,98.33333333333331,75.85,79.3,77.7,76.4,70.0,1,84.87722222222222,0.6173696448488077,76.315
85422afb467e9456013a2a51d4dff702,64,4,O,married,t,72.07142857142857,Good,1,98.75,76.25,73.6,73.7,77.7,80.0,1,81.32857142857142,0.6234328977434571,75.92999999999999
15de21c670ae7c3f6f3f1f37029303c9,69,6,O,single,t,82.66666666666667,Good,1,82.5,84.625,81.8,84.5,82.2,90.0,1,83.20416666666667,0.6807723259641008,84.215
06997f04a7db92466a2baa6ebc8b872d,66,4,O,married,t,62.45454545454545,Excellent,0,85.75,82.9,77.7,82.3,81.6,90.0,1,75.57681818181818,0.7013274024052004,82.285
43e04dd08bb1305428b0c9c8d8a2660a,101,8,O,married,t,91.53846153846152,Good,1,100.0,86.60000000000001,84.7,86.4,85.3,90.0,1,92.59538461538462,0.6047313823753581,86.33500000000001
